-- Merging decision tree log ---
application
INJECTED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml:4:4-34:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\31a9f3d913d99a8acdec7bb7641ebba3\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\31a9f3d913d99a8acdec7bb7641ebba3\jetified-firebase-auth-21.0.1\AndroidManifest.xml:26:5-81:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\3659ed9b64c092b4d05544c8e1395c83\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\3659ed9b64c092b4d05544c8e1395c83\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:27:5-56:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\048c5d30971d73e6966d376b65157ae3\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\048c5d30971d73e6966d376b65157ae3\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0755c20649150c57abe335b55ab6b9c3\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0755c20649150c57abe335b55ab6b9c3\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\707fb5f6828d72b03fa29e76f1142323\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\707fb5f6828d72b03fa29e76f1142323\jetified-firebase-installations-17.0.0\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\d682d299d2afc8920d46e86841c54753\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\d682d299d2afc8920d46e86841c54753\jetified-firebase-common-20.0.0\AndroidManifest.xml:25:5-38:19
MERGED from [com.facebook.android:facebook-login:13.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\d2ca1e250851f5f9a5b427601084a421\jetified-facebook-login-13.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:13.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\d2ca1e250851f5f9a5b427601084a421\jetified-facebook-login-13.0.0\AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:13.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0182aa25468a265bdfb79a01cc61d5aa\jetified-facebook-common-13.0.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-common:13.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0182aa25468a265bdfb79a01cc61d5aa\jetified-facebook-common-13.0.0\AndroidManifest.xml:29:5-50:19
MERGED from [com.facebook.android:facebook-core:13.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e74008f8fb84a7547cef3da626710ae9\jetified-facebook-core-13.0.0\AndroidManifest.xml:30:5-60:19
MERGED from [com.facebook.android:facebook-core:13.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e74008f8fb84a7547cef3da626710ae9\jetified-facebook-core-13.0.0\AndroidManifest.xml:30:5-60:19
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\6507a69e3b083228125f45c77d8f60ce\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\6507a69e3b083228125f45c77d8f60ce\jetified-play-services-stats-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0da1f621f9be8d20464e5e89e78678fa\jetified-play-services-auth-16.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0da1f621f9be8d20464e5e89e78678fa\jetified-play-services-auth-16.0.1\AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\d552db90e7b8daf12775e6e4beb79789\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\d552db90e7b8daf12775e6e4beb79789\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e9e6557ea32820c943f00cec3c934722\jetified-play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e9e6557ea32820c943f00cec3c934722\jetified-play-services-base-17.1.0\AndroidManifest.xml:22:5-27:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e490dd850199d4cfbecb387504e57348\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e490dd850199d4cfbecb387504e57348\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:7:5-8:19
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\2ab627ff56a8f2dd44cecf465fb3ecc1\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\2ab627ff56a8f2dd44cecf465fb3ecc1\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\07ab4657fe28546cf79a151c33408f96\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\07ab4657fe28546cf79a151c33408f96\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:17.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\65034fbecb76df5fbbcafe2b8cb782c9\jetified-play-services-basement-17.1.0\AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-basement:17.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\65034fbecb76df5fbbcafe2b8cb782c9\jetified-play-services-basement-17.1.0\AndroidManifest.xml:22:5-26:19
MERGED from [androidx.core:core:1.6.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\3bc2a8ad9a8534679a847467843895a0\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.6.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\3bc2a8ad9a8534679a847467843895a0\core-1.6.0\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e20c33129fabec1b3e78bb338b365f4c\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e20c33129fabec1b3e78bb338b365f4c\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\756a366427543ebbb612ff143d10b6c4\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\756a366427543ebbb612ff143d10b6c4\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\5c8c59f2502153acf46f6bac66d9ab24\jetified-transport-runtime-3.0.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\5c8c59f2502153acf46f6bac66d9ab24\jetified-transport-runtime-3.0.0\AndroidManifest.xml:25:5-39:19
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e42b8e39bce8382c34b9ef6cdd2e9e5c\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e42b8e39bce8382c34b9ef6cdd2e9e5c\jetified-installreferrer-1.0\AndroidManifest.xml:11:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.6.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\3bc2a8ad9a8534679a847467843895a0\core-1.6.0\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-login:13.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\d2ca1e250851f5f9a5b427601084a421\jetified-facebook-login-13.0.0\AndroidManifest.xml:28:18-44
	android:name
		INJECTED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml
manifest
ADDED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml:1:1-35:12
INJECTED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from C:\Users\RahulM\AndroidStudioProjects\MontageDemo\android\app\src\main\AndroidManifest.xml:1:1-35:12
MERGED from [:firebase_auth] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_auth\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_messaging] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_messaging\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-46:12
MERGED from [:firebase_core] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\firebase_core\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:sign_in_with_apple] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\sign_in_with_apple\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:sqflite] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\sqflite\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:url_launcher_android] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\url_launcher_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-14:12
MERGED from [:path_provider_android] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\path_provider_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:flutter_facebook_auth] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\flutter_facebook_auth\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:just_audio] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\just_audio\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:shared_preferences_android] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\shared_preferences_android\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:video_player] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\video_player\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:audio_session] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\audio_session\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:google_sign_in] C:\Users\RahulM\AndroidStudioProjects\MontageDemo\build\google_sign_in\intermediates\library_manifest\debug\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.multidex:multidex:2.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\b1dd457b79b9bde8c47da35be1482491\multidex-2.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window:window-java:1.0.0-beta04] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\cfa2375808e1d17766c8ebff5efbb7be\jetified-window-java-1.0.0-beta04\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\43d487225e462e39008921c38488769a\jetified-window-1.0.0-beta04\AndroidManifest.xml:17:1-33:12
MERGED from [com.google.firebase:firebase-auth:21.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\31a9f3d913d99a8acdec7bb7641ebba3\jetified-firebase-auth-21.0.1\AndroidManifest.xml:17:1-83:12
MERGED from [com.google.firebase:firebase-messaging:23.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\3659ed9b64c092b4d05544c8e1395c83\jetified-firebase-messaging-23.0.0\AndroidManifest.xml:17:1-58:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\048c5d30971d73e6966d376b65157ae3\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0755c20649150c57abe335b55ab6b9c3\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:15:1-34:12
MERGED from [com.google.firebase:firebase-installations:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\707fb5f6828d72b03fa29e76f1142323\jetified-firebase-installations-17.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common:20.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\d682d299d2afc8920d46e86841c54753\jetified-firebase-common-20.0.0\AndroidManifest.xml:15:1-40:12
MERGED from [com.facebook.android:facebook-login:13.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\d2ca1e250851f5f9a5b427601084a421\jetified-facebook-login-13.0.0\AndroidManifest.xml:21:1-31:12
MERGED from [com.facebook.android:facebook-common:13.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0182aa25468a265bdfb79a01cc61d5aa\jetified-facebook-common-13.0.0\AndroidManifest.xml:21:1-52:12
MERGED from [androidx.browser:browser:1.2.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\513b93983713906edc6617d922fbb3c7\browser-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-dash:2.15.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\1c20cdee5efce2bc5da3ba6653f24fb4\jetified-exoplayer-dash-2.15.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-hls:2.15.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\46e4c11158e0a787a6b224043a507380\jetified-exoplayer-hls-2.15.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-smoothstreaming:2.15.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a8784af6b4af2f1286a9fdeb294082c7\jetified-exoplayer-smoothstreaming-2.15.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.exoplayer:exoplayer-core:2.15.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\39fc573a97e638d1c15d309301d0a39c\jetified-exoplayer-core-2.15.0\AndroidManifest.xml:17:1-26:12
MERGED from [com.facebook.android:facebook-core:13.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e74008f8fb84a7547cef3da626710ae9\jetified-facebook-core-13.0.0\AndroidManifest.xml:21:1-62:12
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\6507a69e3b083228125f45c77d8f60ce\jetified-play-services-stats-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\ff254c0957a9ecc9cec541c5928b6bd4\legacy-support-v4-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\16e3046ded9c9054beb8b3e099205567\legacy-support-core-ui-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\927d4896db6144abac75ed93e5805698\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\61183c74369ba1dec381a8fff34737de\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a5fabe81ca4aceb7025bed38d1621af3\appcompat-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-auth:16.0.1] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0da1f621f9be8d20464e5e89e78678fa\jetified-play-services-auth-16.0.1\AndroidManifest.xml:17:1-39:12
MERGED from [com.google.android.gms:play-services-auth-base:16.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\54412229330981ac34a9943627c55b9f\jetified-play-services-auth-base-16.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\a96077f045b8e5c7be9a01d5544aba4b\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\d552db90e7b8daf12775e6e4beb79789\jetified-play-services-safetynet-17.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:17.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e9e6557ea32820c943f00cec3c934722\jetified-play-services-base-17.1.0\AndroidManifest.xml:17:1-29:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\62469f3255fa481adaf39345424cb9ef\jetified-play-services-cloud-messaging-17.0.0\AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e490dd850199d4cfbecb387504e57348\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\c2d111e25197e5a12b56aad8074a7348\jetified-firebase-installations-interop-17.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-tasks:17.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\2ab627ff56a8f2dd44cecf465fb3ecc1\jetified-play-services-tasks-17.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\07ab4657fe28546cf79a151c33408f96\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:17.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\65034fbecb76df5fbbcafe2b8cb782c9\jetified-play-services-basement-17.1.0\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.fragment:fragment:1.3.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\02ae7ca5c0250d36493b523bd8833800\fragment-1.3.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.2.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\ae67a2c9d8461bd1e2164830a9c4c41c\jetified-activity-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\e1afe93cf0687cbb7ee66d0947e252a5\jetified-tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.core:core-ktx:1.3.2] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\2eaa410d9f1dfbec6e1eaf1326aab861\jetified-core-ktx-1.3.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat-resources:1.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\0ec1a50c211bef934095080e7c52a753\jetified-appcompat-resources-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\c9071c10697ac459092b2666fee4f827\drawerlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media2:media2-session:1.1.3] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\3e6b8e390a66df1c38b79f1f8935df58\jetified-media2-session-1.1.3\AndroidManifest.xml:17:1-36:12
MERGED from [androidx.media2:media2-common:1.1.3] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\1b216baef4ad2b4a0a78f44a87b772dc\jetified-media2-common-1.1.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.2.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\5fd733082d6b739152dd074f77cb682b\media-1.2.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\022be95bc8c83b1782f1c3a5d6102aa5\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\560695807bb905230d66ab042ee406e6\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\cd9dc36ee213a1a62e73cb655a3bcddb\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\747a84d67e09b9e8660d5d683ece6e65\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\4230322281f4a01014a391ffb6ab0312\coordinatorlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\8b7fb41b3d0b8871ee93bc74da4ec282\slidingpanelayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\76bf083962d0eeb6e5a7040a42448cac\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\12fd8df0fe0ab63ae01449d600159146\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\RahulM\.gradle\caches\transforms-2\files-2.1\962b8bc2658aae47fb766dc7429b4e6d\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
